report_id,week_number,firm_rate,firm_id,last_changed_date
1,202501,11.7,1,4/24/2025
2,202501,12.7,2,4/24/2025
3,202501,13.1,3,4/24/2025
4,202501,15.4,4,4/24/2025
5,202501,13,5,4/24/2025
6,202501,12.7,6,4/24/2025
7,202501,13.3,7,4/24/2025
8,202501,16.8,8,4/24/2025
9,202501,13.9,9,4/24/2025
10,202501,13.6,10,4/24/2025
11,202501,8.7,11,4/24/2025
12,202501,16.1,12,4/24/2025
13,202501,14.5,13,4/24/2025
14,202501,13.5,14,4/24/2025
15,202501,13.9,15,4/24/2025
16,202501,16.3,16,4/24/2025
17,202501,12.9,17,4/24/2025
18,202501,13.8,18,4/24/2025
19,202501,13.3,19,4/24/2025
20,202501,15.9,20,4/24/2025
21,202501,16.5,21,4/24/2025
22,202501,14,22,4/24/2025
23,202501,15.2,23,4/24/2025
24,202501,12.3,24,4/24/2025
25,202501,13.3,25,4/24/2025
26,202501,15.5,26,4/24/2025
27,202501,13,27,4/24/2025
28,202501,15.5,28,4/24/2025
29,202501,14.1,29,4/24/2025
30,202501,11.2,30,4/24/2025
31,202501,12.4,31,4/24/2025
32,202501,11.4,32,4/24/2025
33,202501,9.9,33,4/24/2025
34,202501,11.5,34,4/24/2025
35,202502,11.7,1,4/24/2025
36,202502,12.7,2,4/24/2025
37,202502,12.9,3,4/24/2025
38,202502,15.1,4,4/24/2025
39,202502,13.1,5,4/24/2025
40,202502,12.7,6,4/24/2025
41,202502,13.3,7,4/24/2025
42,202502,16.6,8,4/24/2025
43,202502,13.7,9,4/24/2025
44,202502,12.9,10,4/24/2025
45,202502,7,11,4/24/2025
46,202502,15.9,12,4/24/2025
47,202502,13.6,13,4/24/2025
48,202502,12.8,14,4/24/2025
49,202502,13,15,4/24/2025
50,202502,16.3,16,4/24/2025
51,202502,12.5,17,4/24/2025
52,202502,12.9,18,4/24/2025
53,202502,13.3,19,4/24/2025
54,202502,15.4,20,4/24/2025
55,202502,16.3,21,4/24/2025
56,202502,13.6,22,4/24/2025
57,202502,15.2,23,4/24/2025
58,202502,12.1,24,4/24/2025
59,202502,13.1,25,4/24/2025
60,202502,15.5,26,4/24/2025
61,202502,12.6,27,4/24/2025
62,202502,14.2,28,4/24/2025
63,202502,13.7,29,4/24/2025
64,202502,11.1,30,4/24/2025
65,202502,12.8,31,4/24/2025
66,202502,11.3,32,4/24/2025
67,202502,9.6,33,4/24/2025
68,202502,11.3,34,4/24/2025
69,202503,11.5,1,4/24/2025
70,202503,14.3,2,4/24/2025
71,202503,11.6,3,4/24/2025
72,202503,15,4,4/24/2025
73,202503,13,5,4/24/2025
74,202503,12.6,6,4/24/2025
75,202503,12.6,7,4/24/2025
76,202503,16.6,8,4/24/2025
77,202503,13,9,4/24/2025
78,202503,12.3,10,4/24/2025
79,202503,7,11,4/24/2025
80,202503,15.8,12,4/24/2025
81,202503,12.9,13,4/24/2025
82,202503,12.8,14,4/24/2025
83,202503,13.1,15,4/24/2025
84,202503,16.3,16,4/24/2025
85,202503,12.5,17,4/24/2025
86,202503,13.2,18,4/24/2025
87,202503,12.5,19,4/24/2025
88,202503,15.4,20,4/24/2025
89,202503,16.2,21,4/24/2025
90,202503,14,22,4/24/2025
91,202503,15.2,23,4/24/2025
92,202503,12.1,24,4/24/2025
93,202503,12.9,25,4/24/2025
94,202503,15.5,26,4/24/2025
95,202503,12.1,27,4/24/2025
96,202503,13.6,28,4/24/2025
97,202503,13.5,29,4/24/2025
98,202503,11.1,30,4/24/2025
99,202503,12.9,31,4/24/2025
100,202503,11.3,32,4/24/2025
101,202503,9.6,33,4/24/2025
102,202503,11.5,34,4/24/2025
103,202504,11.2,1,4/24/2025
104,202504,12.1,2,4/24/2025
105,202504,11.5,3,4/24/2025
106,202504,10.8,4,4/24/2025
107,202504,13,5,4/24/2025
108,202504,12.6,6,4/24/2025
109,202504,12.6,7,4/24/2025
110,202504,16.5,8,4/24/2025
111,202504,13.7,9,4/24/2025
112,202504,12,10,4/24/2025
113,202504,6.9,11,4/24/2025
114,202504,15.3,12,4/24/2025
115,202504,12.8,13,4/24/2025
116,202504,13.1,14,4/24/2025
117,202504,13,15,4/24/2025
118,202504,16.3,16,4/24/2025
119,202504,12.4,17,4/24/2025
120,202504,13.2,18,4/24/2025
121,202504,11.9,19,4/24/2025
122,202504,15.3,20,4/24/2025
123,202504,15.7,21,4/24/2025
124,202504,12.8,22,4/24/2025
125,202504,15.2,23,4/24/2025
126,202504,10.3,24,4/24/2025
127,202504,11.9,25,4/24/2025
128,202504,15.5,26,4/24/2025
129,202504,12.2,27,4/24/2025
130,202504,13.6,28,4/24/2025
131,202504,13.5,29,4/24/2025
132,202504,10,30,4/24/2025
133,202504,11.7,31,4/24/2025
134,202504,11.3,32,4/24/2025
135,202504,9.5,33,4/24/2025
136,202504,11.5,34,4/24/2025
137,202505,11,1,4/24/2025
138,202505,11.9,2,4/24/2025
139,202505,11.3,3,4/24/2025
140,202505,14.4,4,4/24/2025
141,202505,12.8,5,4/24/2025
142,202505,12.4,6,4/24/2025
143,202505,12,7,4/24/2025
144,202505,16.4,8,4/24/2025
145,202505,13.7,9,4/24/2025
146,202505,12.6,10,4/24/2025
147,202505,6.9,11,4/24/2025
148,202505,15.5,12,4/24/2025
149,202505,12.1,13,4/24/2025
150,202505,13.3,14,4/24/2025
151,202505,12.3,15,4/24/2025
152,202505,16.3,16,4/24/2025
153,202505,12.4,17,4/24/2025
154,202505,13.2,18,4/24/2025
155,202505,11.6,19,4/24/2025
156,202505,15.3,20,4/24/2025
157,202505,15.3,21,4/24/2025
158,202505,14,22,4/24/2025
159,202505,15.2,23,4/24/2025
160,202505,9.4,24,4/24/2025
161,202505,11.9,25,4/24/2025
162,202505,15.5,26,4/24/2025
163,202505,12.6,27,4/24/2025
164,202505,12.9,28,4/24/2025
165,202505,12.9,29,4/24/2025
166,202505,9.5,30,4/24/2025
167,202505,10.5,31,4/24/2025
168,202505,11.3,32,4/24/2025
169,202505,9.5,33,4/24/2025
170,202505,11.5,34,4/24/2025
171,202506,10.6,1,4/24/2025
172,202506,11.9,2,4/24/2025
173,202506,11.2,3,4/24/2025
174,202506,14.4,4,4/24/2025
175,202506,12.9,5,4/24/2025
176,202506,12.2,6,4/24/2025
177,202506,11.9,7,4/24/2025
178,202506,16.3,8,4/24/2025
179,202506,13.7,9,4/24/2025
180,202506,12.6,10,4/24/2025
181,202506,6.9,11,4/24/2025
182,202506,15.3,12,4/24/2025
183,202506,11.2,13,4/24/2025
184,202506,13.6,14,4/24/2025
185,202506,13.6,15,4/24/2025
186,202506,16.3,16,4/24/2025
187,202506,12.1,17,4/24/2025
188,202506,12.4,18,4/24/2025
189,202506,11.6,19,4/24/2025
190,202506,15,20,4/24/2025
191,202506,15.2,21,4/24/2025
192,202506,13.2,22,4/24/2025
193,202506,15.2,23,4/24/2025
194,202506,9.5,24,4/24/2025
195,202506,11.9,25,4/24/2025
196,202506,15.5,26,4/24/2025
197,202506,12.5,27,4/24/2025
198,202506,13.9,28,4/24/2025
199,202506,13.2,29,4/24/2025
200,202506,9.3,30,4/24/2025
201,202506,0,31,4/24/2025
202,202506,10.8,32,4/24/2025
203,202506,9.1,33,4/24/2025
204,202506,11.5,34,4/24/2025
205,202507,10.6,1,4/24/2025
206,202507,11.9,2,4/24/2025
207,202507,11.3,3,4/24/2025
208,202507,13.3,4,4/24/2025
209,202507,13,5,4/24/2025
210,202507,12,6,4/24/2025
211,202507,12,7,4/24/2025
212,202507,16.3,8,4/24/2025
213,202507,13.4,9,4/24/2025
214,202507,12.5,10,4/24/2025
215,202507,6.8,11,4/24/2025
216,202507,14.8,12,4/24/2025
217,202507,11.1,13,4/24/2025
218,202507,12.8,14,4/24/2025
219,202507,13.8,15,4/24/2025
220,202507,16.3,16,4/24/2025
221,202507,11.9,17,4/24/2025
222,202507,12.7,18,4/24/2025
223,202507,11,19,4/24/2025
224,202507,14.9,20,4/24/2025
225,202507,15.2,21,4/24/2025
226,202507,12.6,22,4/24/2025
227,202507,15.2,23,4/24/2025
228,202507,9.9,24,4/24/2025
229,202507,11.9,25,4/24/2025
230,202507,15.5,26,4/24/2025
231,202507,12.4,27,4/24/2025
232,202507,13.5,28,4/24/2025
233,202507,12.7,29,4/24/2025
234,202507,9.1,30,4/24/2025
235,202507,9.7,31,4/24/2025
236,202507,10.6,32,4/24/2025
237,202507,9,33,4/24/2025
238,202507,10.9,34,4/24/2025
239,202508,10.9,1,4/24/2025
240,202508,11,2,4/24/2025
241,202508,13,3,4/24/2025
242,202508,13.2,4,4/24/2025
243,202508,12.9,5,4/24/2025
244,202508,11.8,6,4/24/2025
245,202508,12,7,4/24/2025
246,202508,16.2,8,4/24/2025
247,202508,13.1,9,4/24/2025
248,202508,12.7,10,4/24/2025
249,202508,6.8,11,4/24/2025
250,202508,15,12,4/24/2025
251,202508,12.1,13,4/24/2025
252,202508,12.7,14,4/24/2025
253,202508,13.7,15,4/24/2025
254,202508,16.3,16,4/24/2025
255,202508,11.9,17,4/24/2025
256,202508,12.7,18,4/24/2025
257,202508,11,19,4/24/2025
258,202508,14.8,20,4/24/2025
259,202508,14,21,4/24/2025
260,202508,12.7,22,4/24/2025
261,202508,15.2,23,4/24/2025
262,202508,9.8,24,4/24/2025
263,202508,12.2,25,4/24/2025
264,202508,15.5,26,4/24/2025
265,202508,12.6,27,4/24/2025
266,202508,13.4,28,4/24/2025
267,202508,12.5,29,4/24/2025
268,202508,9.2,30,4/24/2025
269,202508,9.5,31,4/24/2025
270,202508,10.5,32,4/24/2025
271,202508,8.9,33,4/24/2025
272,202508,10.9,34,4/24/2025
273,202509,10.9,1,4/24/2025
274,202509,11,2,4/24/2025
275,202509,12.2,3,4/24/2025
276,202509,13.8,4,4/24/2025
277,202509,12.8,5,4/24/2025
278,202509,11.2,6,4/24/2025
279,202509,11.8,7,4/24/2025
280,202509,16.1,8,4/24/2025
281,202509,12.5,9,4/24/2025
282,202509,12.6,10,4/24/2025
283,202509,6.8,11,4/24/2025
284,202509,14.9,12,4/24/2025
285,202509,12.1,13,4/24/2025
286,202509,12.6,14,4/24/2025
287,202509,13.3,15,4/24/2025
288,202509,16.3,16,4/24/2025
289,202509,11.7,17,4/24/2025
290,202509,12,18,4/24/2025
291,202509,11,19,4/24/2025
292,202509,14.9,20,4/24/2025
293,202509,14.9,21,4/24/2025
294,202509,12.6,22,4/24/2025
295,202509,15.2,23,4/24/2025
296,202509,9.8,24,4/24/2025
297,202509,12.4,25,4/24/2025
298,202509,15.5,26,4/24/2025
299,202509,12.6,27,4/24/2025
300,202509,13.4,28,4/24/2025
301,202509,12.3,29,4/24/2025
302,202509,9.1,30,4/24/2025
303,202509,7.5,31,4/24/2025
304,202509,10.5,32,4/24/2025
305,202509,8.9,33,4/24/2025
306,202509,10.9,34,4/24/2025
307,202510,10.68,1,4/24/2025
308,202510,11.11,2,4/24/2025
309,202510,12.26,3,4/24/2025
310,202510,14.09,4,4/24/2025
311,202510,12.75,5,4/24/2025
312,202510,11.2,6,4/24/2025
313,202510,11.86,7,4/24/2025
314,202510,16.04,8,4/24/2025
315,202510,12.38,9,4/24/2025
316,202510,12.81,10,4/24/2025
317,202510,6.83,11,4/24/2025
318,202510,14.61,12,4/24/2025
319,202510,12.17,13,4/24/2025
320,202510,12.61,14,4/24/2025
321,202510,12.8,15,4/24/2025
322,202510,16.25,16,4/24/2025
323,202510,11.43,17,4/24/2025
324,202510,11.99,18,4/24/2025
325,202510,11.2,19,4/24/2025
326,202510,14.33,20,4/24/2025
327,202510,14.66,21,4/24/2025
328,202510,12.49,22,4/24/2025
329,202510,15.24,23,4/24/2025
330,202510,9.68,24,4/24/2025
331,202510,11.95,25,4/24/2025
332,202510,15.51,26,4/24/2025
333,202510,12.5,27,4/24/2025
334,202510,13.5,28,4/24/2025
335,202510,12.32,29,4/24/2025
336,202510,8.89,30,4/24/2025
337,202510,7.31,31,4/24/2025
338,202510,10.5,32,4/24/2025
339,202510,8.9,33,4/24/2025
340,202510,10.9,34,4/24/2025
341,202511,10.7,1,4/24/2025
342,202511,11.1,2,4/24/2025
343,202511,12,3,4/24/2025
344,202511,14,4,4/24/2025
345,202511,12.6,5,4/24/2025
346,202511,11.2,6,4/24/2025
347,202511,11.5,7,4/24/2025
348,202511,15.7,8,4/24/2025
349,202511,12.4,9,4/24/2025
350,202511,12.8,10,4/24/2025
351,202511,3.7,11,4/24/2025
352,202511,14.3,12,4/24/2025
353,202511,11.7,13,4/24/2025
354,202511,12.4,14,4/24/2025
355,202511,12.3,15,4/24/2025
356,202511,16.3,16,4/24/2025
357,202511,11.3,17,4/24/2025
358,202511,11.8,18,4/24/2025
359,202511,11.4,19,4/24/2025
360,202511,14.1,20,4/24/2025
361,202511,14.3,21,4/24/2025
362,202511,12.4,22,4/24/2025
363,202511,11.1,23,4/24/2025
364,202511,9.7,24,4/24/2025
365,202511,11.8,25,4/24/2025
366,202511,13.1,26,4/24/2025
367,202511,12.5,27,4/24/2025
368,202511,13.4,28,4/24/2025
369,202511,12,29,4/24/2025
370,202511,7.8,30,4/24/2025
371,202511,7.2,31,4/24/2025
372,202511,10.5,32,4/24/2025
373,202511,8.9,33,4/24/2025
374,202511,11.1,34,4/24/2025
375,202512,10.7,1,4/24/2025
376,202512,10.7,2,4/24/2025
377,202512,12.4,3,4/24/2025
378,202512,14,4,4/24/2025
379,202512,12.5,5,4/24/2025
380,202512,11.2,6,4/24/2025
381,202512,11.5,7,4/24/2025
382,202512,15.6,8,4/24/2025
383,202512,12.3,9,4/24/2025
384,202512,12.9,10,4/24/2025
385,202512,5.8,11,4/24/2025
386,202512,14.1,12,4/24/2025
387,202512,11.7,13,4/24/2025
388,202512,12.2,14,4/24/2025
389,202512,11.9,15,4/24/2025
390,202512,16.3,16,4/24/2025
391,202512,11.3,17,4/24/2025
392,202512,11.7,18,4/24/2025
393,202512,11,19,4/24/2025
394,202512,14.2,20,4/24/2025
395,202512,14,21,4/24/2025
396,202512,12,22,4/24/2025
397,202512,11.1,23,4/24/2025
398,202512,9.7,24,4/24/2025
399,202512,11.8,25,4/24/2025
400,202512,13.1,26,4/24/2025
401,202512,12.5,27,4/24/2025
402,202512,12.7,28,4/24/2025
403,202512,11.9,29,4/24/2025
404,202512,8.8,30,4/24/2025
405,202512,7.6,31,4/24/2025
406,202512,10.5,32,4/24/2025
407,202512,8.8,33,4/24/2025
408,202512,11.1,34,4/24/2025
409,202513,10.7,1,4/24/2025
410,202513,11.2,2,4/24/2025
411,202513,12.4,3,4/24/2025
412,202513,14,4,4/24/2025
413,202513,12.6,5,4/24/2025
414,202513,11.2,6,4/24/2025
415,202513,11.4,7,4/24/2025
416,202513,15.1,8,4/24/2025
417,202513,12.1,9,4/24/2025
418,202513,12.7,10,4/24/2025
419,202513,5.9,11,4/24/2025
420,202513,14.1,12,4/24/2025
421,202513,11.7,13,4/24/2025
422,202513,11.6,14,4/24/2025
423,202513,11,15,4/24/2025
424,202513,16.3,16,4/24/2025
425,202513,11.2,17,4/24/2025
426,202513,12.1,18,4/24/2025
427,202513,10.9,19,4/24/2025
428,202513,14,20,4/24/2025
429,202513,13.8,21,4/24/2025
430,202513,12.3,22,4/24/2025
431,202513,10.8,23,4/24/2025
432,202513,9.7,24,4/24/2025
433,202513,12.2,25,4/24/2025
434,202513,13.1,26,4/24/2025
435,202513,12.4,27,4/24/2025
436,202513,13.4,28,4/24/2025
437,202513,11.9,29,4/24/2025
438,202513,8.1,30,4/24/2025
439,202513,7.5,31,4/24/2025
440,202513,10.4,32,4/24/2025
441,202513,8.8,33,4/24/2025
442,202513,10.8,34,4/24/2025
443,202514,10.5,1,4/24/2025
444,202514,11.2,2,4/24/2025
445,202514,12.3,3,4/24/2025
446,202514,12.5,4,4/24/2025
447,202514,12.5,5,4/24/2025
448,202514,11.2,6,4/24/2025
449,202514,11.5,7,4/24/2025
450,202514,14.9,8,4/24/2025
451,202514,12.1,9,4/24/2025
452,202514,12.7,10,4/24/2025
453,202514,5.7,11,4/24/2025
454,202514,14.1,12,4/24/2025
455,202514,11.7,13,4/24/2025
456,202514,11.5,14,4/24/2025
457,202514,10,15,4/24/2025
458,202514,16.3,16,4/24/2025
459,202514,10.9,17,4/24/2025
460,202514,11.9,18,4/24/2025
461,202514,10.8,19,4/24/2025
462,202514,13.8,20,4/24/2025
463,202514,13.7,21,4/24/2025
464,202514,12.3,22,4/24/2025
465,202514,10.6,23,4/24/2025
466,202514,9.7,24,4/24/2025
467,202514,12.2,25,4/24/2025
468,202514,13.1,26,4/24/2025
469,202514,12.5,27,4/24/2025
470,202514,13.3,28,4/24/2025
471,202514,11.8,29,4/24/2025
472,202514,7.5,30,4/24/2025
473,202514,7.3,31,4/24/2025
474,202514,10.4,32,4/24/2025
475,202514,8.6,33,4/24/2025
476,202514,10.8,34,4/24/2025
477,202515,10.4,1,4/24/2025
478,202515,11.2,2,4/24/2025
479,202515,12.4,3,4/24/2025
480,202515,12.4,4,4/24/2025
481,202515,12.7,5,4/24/2025
482,202515,11.2,6,4/24/2025
483,202515,11.7,7,4/24/2025
484,202515,15,8,4/24/2025
485,202515,11.9,9,4/24/2025
486,202515,12.7,10,4/24/2025
487,202515,5.7,11,4/24/2025
488,202515,13.9,12,4/24/2025
489,202515,11.8,13,4/24/2025
490,202515,11.5,14,4/24/2025
491,202515,10.3,15,4/24/2025
492,202515,16.3,16,4/24/2025
493,202515,10.8,17,4/24/2025
494,202515,11.8,18,4/24/2025
495,202515,10.8,19,4/24/2025
496,202515,13.7,20,4/24/2025
497,202515,13.4,21,4/24/2025
498,202515,12.4,22,4/24/2025
499,202515,10.5,23,4/24/2025
500,202515,9.7,24,4/24/2025
501,202515,12.2,25,4/24/2025
502,202515,13.1,26,4/24/2025
503,202515,12.4,27,4/24/2025
504,202515,13.3,28,4/24/2025
505,202515,11.8,29,4/24/2025
506,202515,7.6,30,4/24/2025
507,202515,7.4,31,4/24/2025
508,202515,10.2,32,4/24/2025
509,202515,8.5,33,4/24/2025
510,202515,10.8,34,4/24/2025
511,202516,9.64,1,4/24/2025
512,202516,11.08,2,4/24/2025
513,202516,11.61,3,4/24/2025
514,202516,12.16,4,4/24/2025
515,202516,12.43,5,4/24/2025
516,202516,10.85,6,4/24/2025
517,202516,10.56,7,4/24/2025
518,202516,14.89,8,4/24/2025
519,202516,11.52,9,4/24/2025
520,202516,12.64,10,4/24/2025
521,202516,5.68,11,4/24/2025
522,202516,13.16,12,4/24/2025
523,202516,11.47,13,4/24/2025
524,202516,13.06,14,4/24/2025
525,202516,10.15,15,4/24/2025
526,202516,13.87,16,4/24/2025
527,202516,10.44,17,4/24/2025
528,202516,11.74,18,4/24/2025
529,202516,10.8,19,4/24/2025
530,202516,13.82,20,4/24/2025
531,202516,13.24,21,4/24/2025
532,202516,11.85,22,4/24/2025
533,202516,9.98,23,4/24/2025
534,202516,9.66,24,4/24/2025
535,202516,12.69,25,4/24/2025
536,202516,13.06,26,4/24/2025
537,202516,12.32,27,4/24/2025
538,202516,13.44,28,4/24/2025
539,202516,11.78,29,4/24/2025
540,202516,7.58,30,4/24/2025
541,202516,7.36,31,4/24/2025
542,202516,10.1,32,4/24/2025
543,202516,8.5,33,4/24/2025
544,202516,10.8,34,4/24/2025
545,202517,9.7,1,4/29/2025
546,202517,10.6,2,4/29/2025
547,202517,11.6,3,4/29/2025
548,202517,12.8,4,4/29/2025
549,202517,12.1,5,4/29/2025
550,202517,10.6,6,4/29/2025
551,202517,10.5,7,4/29/2025
552,202517,13.9,8,4/29/2025
553,202517,11.4,9,4/29/2025
554,202517,12.6,10,4/29/2025
555,202517,5.5,11,4/29/2025
556,202517,13,12,4/29/2025
557,202517,11.4,13,4/29/2025
558,202517,13,14,4/29/2025
559,202517,9.7,15,4/29/2025
560,202517,13.9,16,4/29/2025
561,202517,10.4,17,4/29/2025
562,202517,11.5,18,4/29/2025
563,202517,10.2,19,4/29/2025
564,202517,13.8,20,4/29/2025
565,202517,13.1,21,4/29/2025
566,202517,11.9,22,4/29/2025
567,202517,10,23,4/29/2025
568,202517,9.4,24,4/29/2025
569,202517,12.6,25,4/29/2025
570,202517,13.1,26,4/29/2025
571,202517,12.3,27,4/29/2025
572,202517,13.5,28,4/29/2025
573,202517,11.4,29,4/29/2025
574,202517,7.2,30,4/29/2025
575,202517,7.4,31,4/29/2025
576,202517,10,32,4/29/2025
577,202517,8.4,33,4/29/2025
578,202517,10.8,34,4/29/2025
