report_id,week_number,firm_rate,firm_id,last_changed_date,
1,202501,11.7,1,2025-04-24,
2,202501,12.7,2,2025-04-24,
3,202501,13.1,3,2025-04-24,
4,202501,15.4,4,2025-04-24,
5,202501,13,5,2025-04-24,
6,202501,12.7,6,2025-04-24,
7,202501,13.3,7,2025-04-24,
8,202501,16.8,8,2025-04-24,
9,202501,13.9,9,2025-04-24,
10,202501,13.6,10,2025-04-24,
11,202501,8.7,11,2025-04-24,
12,202501,16.1,12,2025-04-24,
13,202501,14.5,13,2025-04-24,
14,202501,13.5,14,2025-04-24,
15,202501,13.9,15,2025-04-24,
16,202501,16.3,16,2025-04-24,
17,202501,12.9,17,2025-04-24,
18,202501,13.8,18,2025-04-24,
19,202501,13.3,19,2025-04-24,
20,202501,15.9,20,2025-04-24,
21,202501,16.5,21,2025-04-24,
22,202501,14,22,2025-04-24,
23,202501,15.2,23,2025-04-24,
24,202501,12.3,24,2025-04-24,
25,202501,13.3,25,2025-04-24,
26,202501,15.5,26,2025-04-24,
27,202501,13,27,2025-04-24,
28,202501,15.5,28,2025-04-24,
29,202501,14.1,29,2025-04-24,
30,202501,11.2,30,2025-04-24,
31,202501,12.4,31,2025-04-24,
32,202501,11.4,32,2025-04-24,
33,202501,9.9,33,2025-04-24,
34,202501,11.5,34,2025-04-24,
35,202502,11.7,1,2025-04-24,
36,202502,12.7,2,2025-04-24,
37,202502,12.9,3,2025-04-24,
38,202502,15.1,4,2025-04-24,
39,202502,13.1,5,2025-04-24,
40,202502,12.7,6,2025-04-24,
41,202502,13.3,7,2025-04-24,
42,202502,16.6,8,2025-04-24,
43,202502,13.7,9,2025-04-24,
44,202502,12.9,10,2025-04-24,
45,202502,7,11,2025-04-24,
46,202502,15.9,12,2025-04-24,
47,202502,13.6,13,2025-04-24,
48,202502,12.8,14,2025-04-24,
49,202502,13,15,2025-04-24,
50,202502,16.3,16,2025-04-24,
51,202502,12.5,17,2025-04-24,
52,202502,12.9,18,2025-04-24,
53,202502,13.3,19,2025-04-24,
54,202502,15.4,20,2025-04-24,
55,202502,16.3,21,2025-04-24,
56,202502,13.6,22,2025-04-24,
57,202502,15.2,23,2025-04-24,
58,202502,12.1,24,2025-04-24,
59,202502,13.1,25,2025-04-24,
60,202502,15.5,26,2025-04-24,
61,202502,12.6,27,2025-04-24,
62,202502,14.2,28,2025-04-24,
63,202502,13.7,29,2025-04-24,
64,202502,11.1,30,2025-04-24,
65,202502,12.8,31,2025-04-24,
66,202502,11.3,32,2025-04-24,
67,202502,9.6,33,2025-04-24,
68,202502,11.3,34,2025-04-24,
69,202503,11.5,1,2025-04-24,
70,202503,14.3,2,2025-04-24,
71,202503,11.6,3,2025-04-24,
72,202503,15,4,2025-04-24,
73,202503,13,5,2025-04-24,
74,202503,12.6,6,2025-04-24,
75,202503,12.6,7,2025-04-24,
76,202503,16.6,8,2025-04-24,
77,202503,13,9,2025-04-24,
78,202503,12.3,10,2025-04-24,
79,202503,7,11,2025-04-24,
80,202503,15.8,12,2025-04-24,
81,202503,12.9,13,2025-04-24,
82,202503,12.8,14,2025-04-24,
83,202503,13.1,15,2025-04-24,
84,202503,16.3,16,2025-04-24,
85,202503,12.5,17,2025-04-24,
86,202503,13.2,18,2025-04-24,
87,202503,12.5,19,2025-04-24,
88,202503,15.4,20,2025-04-24,
89,202503,16.2,21,2025-04-24,
90,202503,14,22,2025-04-24,
91,202503,15.2,23,2025-04-24,
92,202503,12.1,24,2025-04-24,
93,202503,12.9,25,2025-04-24,
94,202503,15.5,26,2025-04-24,
95,202503,12.1,27,2025-04-24,
96,202503,13.6,28,2025-04-24,
97,202503,13.5,29,2025-04-24,
98,202503,11.1,30,2025-04-24,
99,202503,12.9,31,2025-04-24,
100,202503,11.3,32,2025-04-24,
101,202503,9.6,33,2025-04-24,
102,202503,11.5,34,2025-04-24,
103,202504,11.2,1,2025-04-24,
104,202504,12.1,2,2025-04-24,
105,202504,11.5,3,2025-04-24,
106,202504,10.8,4,2025-04-24,
107,202504,13,5,2025-04-24,
108,202504,12.6,6,2025-04-24,
109,202504,12.6,7,2025-04-24,
110,202504,16.5,8,2025-04-24,
111,202504,13.7,9,2025-04-24,
112,202504,12,10,2025-04-24,
113,202504,6.9,11,2025-04-24,
114,202504,15.3,12,2025-04-24,
115,202504,12.8,13,2025-04-24,
116,202504,13.1,14,2025-04-24,
117,202504,13,15,2025-04-24,
118,202504,16.3,16,2025-04-24,
119,202504,12.4,17,2025-04-24,
120,202504,13.2,18,2025-04-24,
121,202504,11.9,19,2025-04-24,
122,202504,15.3,20,2025-04-24,
123,202504,15.7,21,2025-04-24,
124,202504,12.8,22,2025-04-24,
125,202504,15.2,23,2025-04-24,
126,202504,10.3,24,2025-04-24,
127,202504,11.9,25,2025-04-24,
128,202504,15.5,26,2025-04-24,
129,202504,12.2,27,2025-04-24,
130,202504,13.6,28,2025-04-24,
131,202504,13.5,29,2025-04-24,
132,202504,10,30,2025-04-24,
133,202504,11.7,31,2025-04-24,
134,202504,11.3,32,2025-04-24,
135,202504,9.5,33,2025-04-24,
136,202504,11.5,34,2025-04-24,
137,202505,11,1,2025-04-24,
138,202505,11.9,2,2025-04-24,
139,202505,11.3,3,2025-04-24,
140,202505,14.4,4,2025-04-24,
141,202505,12.8,5,2025-04-24,
142,202505,12.4,6,2025-04-24,
143,202505,12,7,2025-04-24,
144,202505,16.4,8,2025-04-24,
145,202505,13.7,9,2025-04-24,
146,202505,12.6,10,2025-04-24,
147,202505,6.9,11,2025-04-24,
148,202505,15.5,12,2025-04-24,
149,202505,12.1,13,2025-04-24,
150,202505,13.3,14,2025-04-24,
151,202505,12.3,15,2025-04-24,
152,202505,16.3,16,2025-04-24,
153,202505,12.4,17,2025-04-24,
154,202505,13.2,18,2025-04-24,
155,202505,11.6,19,2025-04-24,
156,202505,15.3,20,2025-04-24,
157,202505,15.3,21,2025-04-24,
158,202505,14,22,2025-04-24,
159,202505,15.2,23,2025-04-24,
160,202505,9.4,24,2025-04-24,
161,202505,11.9,25,2025-04-24,
162,202505,15.5,26,2025-04-24,
163,202505,12.6,27,2025-04-24,
164,202505,12.9,28,2025-04-24,
165,202505,12.9,29,2025-04-24,
166,202505,9.5,30,2025-04-24,
167,202505,10.5,31,2025-04-24,
168,202505,11.3,32,2025-04-24,
169,202505,9.5,33,2025-04-24,
170,202505,11.5,34,2025-04-24,
171,202506,10.6,1,2025-04-24,
172,202506,11.9,2,2025-04-24,
173,202506,11.2,3,2025-04-24,
174,202506,14.4,4,2025-04-24,
175,202506,12.9,5,2025-04-24,
176,202506,12.2,6,2025-04-24,
177,202506,11.9,7,2025-04-24,
178,202506,16.3,8,2025-04-24,
179,202506,13.7,9,2025-04-24,
180,202506,12.6,10,2025-04-24,
181,202506,6.9,11,2025-04-24,
182,202506,15.3,12,2025-04-24,
183,202506,11.2,13,2025-04-24,
184,202506,13.6,14,2025-04-24,
185,202506,13.6,15,2025-04-24,
186,202506,16.3,16,2025-04-24,
187,202506,12.1,17,2025-04-24,
188,202506,12.4,18,2025-04-24,
189,202506,11.6,19,2025-04-24,
190,202506,15,20,2025-04-24,
191,202506,15.2,21,2025-04-24,
192,202506,13.2,22,2025-04-24,
193,202506,15.2,23,2025-04-24,
194,202506,9.5,24,2025-04-24,
195,202506,11.9,25,2025-04-24,
196,202506,15.5,26,2025-04-24,
197,202506,12.5,27,2025-04-24,
198,202506,13.9,28,2025-04-24,
199,202506,13.2,29,2025-04-24,
200,202506,9.3,30,2025-04-24,
201,202506,0,31,2025-04-24,
202,202506,10.8,32,2025-04-24,
203,202506,9.1,33,2025-04-24,
204,202506,11.5,34,2025-04-24,
205,202507,10.6,1,2025-04-24,
206,202507,11.9,2,2025-04-24,
207,202507,11.3,3,2025-04-24,
208,202507,13.3,4,2025-04-24,
209,202507,13,5,2025-04-24,
210,202507,12,6,2025-04-24,
211,202507,12,7,2025-04-24,
212,202507,16.3,8,2025-04-24,
213,202507,13.4,9,2025-04-24,
214,202507,12.5,10,2025-04-24,
215,202507,6.8,11,2025-04-24,
216,202507,14.8,12,2025-04-24,
217,202507,11.1,13,2025-04-24,
218,202507,12.8,14,2025-04-24,
219,202507,13.8,15,2025-04-24,
220,202507,16.3,16,2025-04-24,
221,202507,11.9,17,2025-04-24,
222,202507,12.7,18,2025-04-24,
223,202507,11,19,2025-04-24,
224,202507,14.9,20,2025-04-24,
225,202507,15.2,21,2025-04-24,
226,202507,12.6,22,2025-04-24,
227,202507,15.2,23,2025-04-24,
228,202507,9.9,24,2025-04-24,
229,202507,11.9,25,2025-04-24,
230,202507,15.5,26,2025-04-24,
231,202507,12.4,27,2025-04-24,
232,202507,13.5,28,2025-04-24,
233,202507,12.7,29,2025-04-24,
234,202507,9.1,30,2025-04-24,
235,202507,9.7,31,2025-04-24,
236,202507,10.6,32,2025-04-24,
237,202507,9,33,2025-04-24,
238,202507,10.9,34,2025-04-24,
239,202508,10.9,1,2025-04-24,
240,202508,11,2,2025-04-24,
241,202508,13,3,2025-04-24,
242,202508,13.2,4,2025-04-24,
243,202508,12.9,5,2025-04-24,
244,202508,11.8,6,2025-04-24,
245,202508,12,7,2025-04-24,
246,202508,16.2,8,2025-04-24,
247,202508,13.1,9,2025-04-24,
248,202508,12.7,10,2025-04-24,
249,202508,6.8,11,2025-04-24,
250,202508,15,12,2025-04-24,
251,202508,12.1,13,2025-04-24,
252,202508,12.7,14,2025-04-24,
253,202508,13.7,15,2025-04-24,
254,202508,16.3,16,2025-04-24,
255,202508,11.9,17,2025-04-24,
256,202508,12.7,18,2025-04-24,
257,202508,11,19,2025-04-24,
258,202508,14.8,20,2025-04-24,
259,202508,14,21,2025-04-24,
260,202508,12.7,22,2025-04-24,
261,202508,15.2,23,2025-04-24,
262,202508,9.8,24,2025-04-24,
263,202508,12.2,25,2025-04-24,
264,202508,15.5,26,2025-04-24,
265,202508,12.6,27,2025-04-24,
266,202508,13.4,28,2025-04-24,
267,202508,12.5,29,2025-04-24,
268,202508,9.2,30,2025-04-24,
269,202508,9.5,31,2025-04-24,
270,202508,10.5,32,2025-04-24,
271,202508,8.9,33,2025-04-24,
272,202508,10.9,34,2025-04-24,
273,202509,10.9,1,2025-04-24,
274,202509,11,2,2025-04-24,
275,202509,12.2,3,2025-04-24,
276,202509,13.8,4,2025-04-24,
277,202509,12.8,5,2025-04-24,
278,202509,11.2,6,2025-04-24,
279,202509,11.8,7,2025-04-24,
280,202509,16.1,8,2025-04-24,
281,202509,12.5,9,2025-04-24,
282,202509,12.6,10,2025-04-24,
283,202509,6.8,11,2025-04-24,
284,202509,14.9,12,2025-04-24,
285,202509,12.1,13,2025-04-24,
286,202509,12.6,14,2025-04-24,
287,202509,13.3,15,2025-04-24,
288,202509,16.3,16,2025-04-24,
289,202509,11.7,17,2025-04-24,
290,202509,12,18,2025-04-24,
291,202509,11,19,2025-04-24,
292,202509,14.9,20,2025-04-24,
293,202509,14.9,21,2025-04-24,
294,202509,12.6,22,2025-04-24,
295,202509,15.2,23,2025-04-24,
296,202509,9.8,24,2025-04-24,
297,202509,12.4,25,2025-04-24,
298,202509,15.5,26,2025-04-24,
299,202509,12.6,27,2025-04-24,
300,202509,13.4,28,2025-04-24,
301,202509,12.3,29,2025-04-24,
302,202509,9.1,30,2025-04-24,
303,202509,7.5,31,2025-04-24,
304,202509,10.5,32,2025-04-24,
305,202509,8.9,33,2025-04-24,
306,202509,10.9,34,2025-04-24,
307,202510,10.68,1,2025-04-24,
308,202510,11.11,2,2025-04-24,
309,202510,12.26,3,2025-04-24,
310,202510,14.09,4,2025-04-24,
311,202510,12.75,5,2025-04-24,
312,202510,11.2,6,2025-04-24,
313,202510,11.86,7,2025-04-24,
314,202510,16.04,8,2025-04-24,
315,202510,12.38,9,2025-04-24,
316,202510,12.81,10,2025-04-24,
317,202510,6.83,11,2025-04-24,
318,202510,14.61,12,2025-04-24,
319,202510,12.17,13,2025-04-24,
320,202510,12.61,14,2025-04-24,
321,202510,12.8,15,2025-04-24,
322,202510,16.25,16,2025-04-24,
323,202510,11.43,17,2025-04-24,
324,202510,11.99,18,2025-04-24,
325,202510,11.2,19,2025-04-24,
326,202510,14.33,20,2025-04-24,
327,202510,14.66,21,2025-04-24,
328,202510,12.49,22,2025-04-24,
329,202510,15.24,23,2025-04-24,
330,202510,9.68,24,2025-04-24,
331,202510,11.95,25,2025-04-24,
332,202510,15.51,26,2025-04-24,
333,202510,12.5,27,2025-04-24,
334,202510,13.5,28,2025-04-24,
335,202510,12.32,29,2025-04-24,
336,202510,8.89,30,2025-04-24,
337,202510,7.31,31,2025-04-24,
338,202510,10.5,32,2025-04-24,
339,202510,8.9,33,2025-04-24,
340,202510,10.9,34,2025-04-24,
341,202511,10.7,1,2025-04-24,
342,202511,11.1,2,2025-04-24,
343,202511,12,3,2025-04-24,
344,202511,14,4,2025-04-24,
345,202511,12.6,5,2025-04-24,
346,202511,11.2,6,2025-04-24,
347,202511,11.5,7,2025-04-24,
348,202511,15.7,8,2025-04-24,
349,202511,12.4,9,2025-04-24,
350,202511,12.8,10,2025-04-24,
351,202511,3.7,11,2025-04-24,
352,202511,14.3,12,2025-04-24,
353,202511,11.7,13,2025-04-24,
354,202511,12.4,14,2025-04-24,
355,202511,12.3,15,2025-04-24,
356,202511,16.3,16,2025-04-24,
357,202511,11.3,17,2025-04-24,
358,202511,11.8,18,2025-04-24,
359,202511,11.4,19,2025-04-24,
360,202511,14.1,20,2025-04-24,
361,202511,14.3,21,2025-04-24,
362,202511,12.4,22,2025-04-24,
363,202511,11.1,23,2025-04-24,
364,202511,9.7,24,2025-04-24,
365,202511,11.8,25,2025-04-24,
366,202511,13.1,26,2025-04-24,
367,202511,12.5,27,2025-04-24,
368,202511,13.4,28,2025-04-24,
369,202511,12,29,2025-04-24,
370,202511,7.8,30,2025-04-24,
371,202511,7.2,31,2025-04-24,
372,202511,10.5,32,2025-04-24,
373,202511,8.9,33,2025-04-24,
374,202511,11.1,34,2025-04-24,
375,202512,10.7,1,2025-04-24,
376,202512,10.7,2,2025-04-24,
377,202512,12.4,3,2025-04-24,
378,202512,14,4,2025-04-24,
379,202512,12.5,5,2025-04-24,
380,202512,11.2,6,2025-04-24,
381,202512,11.5,7,2025-04-24,
382,202512,15.6,8,2025-04-24,
383,202512,12.3,9,2025-04-24,
384,202512,12.9,10,2025-04-24,
385,202512,5.8,11,2025-04-24,
386,202512,14.1,12,2025-04-24,
387,202512,11.7,13,2025-04-24,
388,202512,12.2,14,2025-04-24,
389,202512,11.9,15,2025-04-24,
390,202512,16.3,16,2025-04-24,
391,202512,11.3,17,2025-04-24,
392,202512,11.7,18,2025-04-24,
393,202512,11,19,2025-04-24,
394,202512,14.2,20,2025-04-24,
395,202512,14,21,2025-04-24,
396,202512,12,22,2025-04-24,
397,202512,11.1,23,2025-04-24,
398,202512,9.7,24,2025-04-24,
399,202512,11.8,25,2025-04-24,
400,202512,13.1,26,2025-04-24,
401,202512,12.5,27,2025-04-24,
402,202512,12.7,28,2025-04-24,
403,202512,11.9,29,2025-04-24,
404,202512,8.8,30,2025-04-24,
405,202512,7.6,31,2025-04-24,
406,202512,10.5,32,2025-04-24,
407,202512,8.8,33,2025-04-24,
408,202512,11.1,34,2025-04-24,
409,202513,10.7,1,2025-04-24,
410,202513,11.2,2,2025-04-24,
411,202513,12.4,3,2025-04-24,
412,202513,14,4,2025-04-24,
413,202513,12.6,5,2025-04-24,
414,202513,11.2,6,2025-04-24,
415,202513,11.4,7,2025-04-24,
416,202513,15.1,8,2025-04-24,
417,202513,12.1,9,2025-04-24,
418,202513,12.7,10,2025-04-24,
419,202513,5.9,11,2025-04-24,
420,202513,14.1,12,2025-04-24,
421,202513,11.7,13,2025-04-24,
422,202513,11.6,14,2025-04-24,
423,202513,11,15,2025-04-24,
424,202513,16.3,16,2025-04-24,
425,202513,11.2,17,2025-04-24,
426,202513,12.1,18,2025-04-24,
427,202513,10.9,19,2025-04-24,
428,202513,14,20,2025-04-24,
429,202513,13.8,21,2025-04-24,
430,202513,12.3,22,2025-04-24,
431,202513,10.8,23,2025-04-24,
432,202513,9.7,24,2025-04-24,
433,202513,12.2,25,2025-04-24,
434,202513,13.1,26,2025-04-24,
435,202513,12.4,27,2025-04-24,
436,202513,13.4,28,2025-04-24,
437,202513,11.9,29,2025-04-24,
438,202513,8.1,30,2025-04-24,
439,202513,7.5,31,2025-04-24,
440,202513,10.4,32,2025-04-24,
441,202513,8.8,33,2025-04-24,
442,202513,10.8,34,2025-04-24,
443,202514,10.5,1,2025-04-24,
444,202514,11.2,2,2025-04-24,
445,202514,12.3,3,2025-04-24,
446,202514,12.5,4,2025-04-24,
447,202514,12.5,5,2025-04-24,
448,202514,11.2,6,2025-04-24,
449,202514,11.5,7,2025-04-24,
450,202514,14.9,8,2025-04-24,
451,202514,12.1,9,2025-04-24,
452,202514,12.7,10,2025-04-24,
453,202514,5.7,11,2025-04-24,
454,202514,14.1,12,2025-04-24,
455,202514,11.7,13,2025-04-24,
456,202514,11.5,14,2025-04-24,
457,202514,10,15,2025-04-24,
458,202514,16.3,16,2025-04-24,
459,202514,10.9,17,2025-04-24,
460,202514,11.9,18,2025-04-24,
461,202514,10.8,19,2025-04-24,
462,202514,13.8,20,2025-04-24,
463,202514,13.7,21,2025-04-24,
464,202514,12.3,22,2025-04-24,
465,202514,10.6,23,2025-04-24,
466,202514,9.7,24,2025-04-24,
467,202514,12.2,25,2025-04-24,
468,202514,13.1,26,2025-04-24,
469,202514,12.5,27,2025-04-24,
470,202514,13.3,28,2025-04-24,
471,202514,11.8,29,2025-04-24,
472,202514,7.5,30,2025-04-24,
473,202514,7.3,31,2025-04-24,
474,202514,10.4,32,2025-04-24,
475,202514,8.6,33,2025-04-24,
476,202514,10.8,34,2025-04-24,
477,202515,10.4,1,2025-04-24,
478,202515,11.2,2,2025-04-24,
479,202515,12.4,3,2025-04-24,
480,202515,12.4,4,2025-04-24,
481,202515,12.7,5,2025-04-24,
482,202515,11.2,6,2025-04-24,
483,202515,11.7,7,2025-04-24,
484,202515,15,8,2025-04-24,
485,202515,11.9,9,2025-04-24,
486,202515,12.7,10,2025-04-24,
487,202515,5.7,11,2025-04-24,
488,202515,13.9,12,2025-04-24,
489,202515,11.8,13,2025-04-24,
490,202515,11.5,14,2025-04-24,
491,202515,10.3,15,2025-04-24,
492,202515,16.3,16,2025-04-24,
493,202515,10.8,17,2025-04-24,
494,202515,11.8,18,2025-04-24,
495,202515,10.8,19,2025-04-24,
496,202515,13.7,20,2025-04-24,
497,202515,13.4,21,2025-04-24,
498,202515,12.4,22,2025-04-24,
499,202515,10.5,23,2025-04-24,
500,202515,9.7,24,2025-04-24,
501,202515,12.2,25,2025-04-24,
502,202515,13.1,26,2025-04-24,
503,202515,12.4,27,2025-04-24,
504,202515,13.3,28,2025-04-24,
505,202515,11.8,29,2025-04-24,
506,202515,7.6,30,2025-04-24,
507,202515,7.4,31,2025-04-24,
508,202515,10.2,32,2025-04-24,
509,202515,8.5,33,2025-04-24,
510,202515,10.8,34,2025-04-24,
511,202516,9.64,1,2025-04-24,
512,202516,11.08,2,2025-04-24,
513,202516,11.61,3,2025-04-24,
514,202516,12.16,4,2025-04-24,
515,202516,12.43,5,2025-04-24,
516,202516,10.85,6,2025-04-24,
517,202516,10.56,7,2025-04-24,
518,202516,14.89,8,2025-04-24,
519,202516,11.52,9,2025-04-24,
520,202516,12.64,10,2025-04-24,
521,202516,5.68,11,2025-04-24,
522,202516,13.16,12,2025-04-24,
523,202516,11.47,13,2025-04-24,
524,202516,13.06,14,2025-04-24,
525,202516,10.15,15,2025-04-24,
526,202516,13.87,16,2025-04-24,
527,202516,10.44,17,2025-04-24,
528,202516,11.74,18,2025-04-24,
529,202516,10.8,19,2025-04-24,
530,202516,13.82,20,2025-04-24,
531,202516,13.24,21,2025-04-24,
532,202516,11.85,22,2025-04-24,
533,202516,9.98,23,2025-04-24,
534,202516,9.66,24,2025-04-24,
535,202516,12.69,25,2025-04-24,
536,202516,13.06,26,2025-04-24,
537,202516,12.32,27,2025-04-24,
538,202516,13.44,28,2025-04-24,
539,202516,11.78,29,2025-04-24,
540,202516,7.58,30,2025-04-24,
541,202516,7.36,31,2025-04-24,
542,202516,10.1,32,2025-04-24,
543,202516,8.5,33,2025-04-24,
544,202516,10.8,34,2025-04-24,
545,202517,9.70,1,2025-04-29,
546,202517,10.60,2,2025-04-29,
547,202517,11.60,3,2025-04-29,
548,202517,12.80,4,2025-04-29,
549,202517,12.10,5,2025-04-29,
550,202517,10.60,6,2025-04-29,
551,202517,10.50,7,2025-04-29,
552,202517,13.90,8,2025-04-29,
553,202517,11.40,9,2025-04-29,
554,202517,12.60,10,2025-04-29,
555,202517,5.50,11,2025-04-29,
556,202517,13.00,12,2025-04-29,
557,202517,11.40,13,2025-04-29,
558,202517,13.00,14,2025-04-29,
559,202517,9.70,15,2025-04-29,
560,202517,13.90,16,2025-04-29,
561,202517,10.40,17,2025-04-29,
562,202517,11.50,18,2025-04-29,
563,202517,10.20,19,2025-04-29,
564,202517,13.80,20,2025-04-29,
565,202517,13.10,21,2025-04-29,
566,202517,11.90,22,2025-04-29,
567,202517,10.00,23,2025-04-29,
568,202517,9.40,24,2025-04-29,
569,202517,12.60,25,2025-04-29,
570,202517,13.10,26,2025-04-29,
571,202517,12.30,27,2025-04-29,
572,202517,13.50,28,2025-04-29,
573,202517,11.40,29,2025-04-29,
574,202517,7.20,30,2025-04-29,
575,202517,7.40,31,2025-04-29,
576,202517,10.00,32,2025-04-29,
577,202517,8.40,33,2025-04-29,
578,202517,10.80,34,2025-04-29,
